regionA,regionB,mean_resultant_R,n_species,mouse_x,mouse_y,mouse_z,marmoset_x,marmoset_y,marmoset_z,rhesus_x,rhesus_y,rhesus_z,human_x,human_y,human_z
CIN_Anterior,OLF_Anterior,0.8342825908359969,4,0.01020785663300851,0.8807866055873856,-0.4734033745980387,0.49444787862980877,-0.31596821722318946,-0.8097440219126546,0.10227341427296371,-0.02769015281781264,-0.9943708584677434,0.016643413159517992,-0.18745294793396788,-0.9821325720641112
PAR,TEM_Hippocampus,0.8386580017893621,4,-0.00864290170584557,-0.9156701205338786,-0.4018376918751838,0.031565167689088666,-0.13624035838273713,-0.9901728156925451,0.0014972989111650568,0.1007235950567864,-0.9949133205937124,0.007056212066989953,0.3908459259710338,-0.9204290695230736
BG_Accumbens,OLF_Piriform,0.8402010022731029,4,0.06136613434248999,-0.9760148963772838,-0.20887584734836964,0.4404789066832291,0.07921674868119717,-0.8942611696230175,0.2250991339141808,0.01912138592979653,-0.9741482189642445,0.44450711895112094,-0.3061445648804115,-0.841836638900896
INS_Posterior,THL_Thalamus,0.8409352349823614,4,-0.08570706970391331,-0.9143078758981149,0.3958477059090349,-0.010398029134705713,-0.9977536531971611,0.06617800633014684,-0.1632645130502539,-0.9481746563564374,-0.272597725268967,-0.49540929600093514,-0.25506072016351783,0.8303695914865412
INS_Posterior,TEM_Inferior,0.8639957257988555,4,-0.028955432719620092,-0.9971826424985065,0.06919797985284819,0.034396942253546246,-0.8467043053531135,-0.5309507224405178,-0.0479965827519054,-0.29741655734904304,-0.9535406228676274,-0.18602203675513126,-0.42852692936897085,-0.8841721962644344
TEM_Inferior,THL_Hypothalamus,0.8767991445665784,4,-0.027611742332815752,0.7321355679100338,-0.6805990757313725,-0.07848489203038289,0.9894375800325127,0.12187451309598721,0.027231543466867635,0.8716403188531967,0.4893890043614688,0.17196735520119444,0.8962737581427938,0.40880383952416494
TEM_Hippocampus,THL_Hypothalamus,0.8804020621330891,4,-0.005107894945452644,0.6332950975671211,-0.7738935513406717,-0.05306246651226008,0.989487084680468,0.1345350656824589,-0.025616271572993742,0.9010039048515387,0.4330540036450168,0.02487882848732856,0.9954670032498999,0.09179591131287791
FRO_Precentral,TEM_Superior,0.8810081956290695,4,0.021302160824979842,-0.9718007076485436,-0.23483952511870032,0.029985903885622736,-0.904430606816198,-0.42556565066067775,0.009078761552773493,-0.3906174938810266,-0.9205083104256985,-0.00552269574359211,-0.1430826084614333,-0.9896953404899893
INS_Anterior,OLF_Anterior,0.8868154623229995,4,-0.0069525172246907,0.995349777562001,0.09607540169843513,0.7882621184592014,0.5999209203241787,-0.1368857989698079,0.26206433484600905,0.8394414036375429,-0.4760886621846297,0.06202084300742428,0.7067458120994572,-0.7047437634435135
PAR,THL_Thalamus,0.8873046348693593,4,-0.01424157320485643,-0.6043408107054262,-0.7965986204535875,0.031591149835181985,-0.0583054606979528,-0.9977988136417534,-0.022086355505139828,0.30890655792721383,-0.9508359119059722,-0.00036859098377678613,0.6066642481421181,-0.7949580832766249
INS_Posterior,THL_Hypothalamus,0.8901611345878863,4,-0.08457238866937733,-0.42046839224564797,-0.9033569849163262,-0.061296179470026926,-0.16157785038881994,-0.9849545048610653,-0.04197664397386055,0.46017327309055867,-0.8868362419825963,-0.027454399294081645,0.6771443258421066,-0.7353378937190984
BG_Pallidum,TEM_Superior,0.8923533073230155,4,0.01846837538486122,-0.8053272308023511,0.5925428005122165,-0.006965122301157523,-0.8559648594468002,0.5169870853933872,0.042645411059119766,-0.9952010597186474,0.08806940246464832,0.07337579945670046,-0.8469580890507717,-0.526571920487178
OCC_Medial,PAR,0.892540653157533,4,0.023937237428559847,0.9482977650484399,-0.3164780521117109,-0.011009417796321157,0.9722842842610772,0.23354242291008048,-0.00010688146795157598,0.8929452014430698,0.45016536494509135,-0.024717171925155507,0.54761526828134,0.8363650993179822
BG_CaudoPutamen,OLF_Anterior,0.8931832865859772,4,0.0037871216446978646,0.9981093675012147,0.061346134482731636,0.6291749861312959,0.5750220482636786,-0.522961261316101,0.2003085462622185,0.6281141556625585,-0.7518969967692568,-0.009342196135569152,0.6774456433548632,-0.7355135101892284
OCC_Lateral,TEM_Medial,0.8948539866217845,4,0.02058125190562167,-0.18907425376320366,-0.9817470848614143,0.01165113016311738,0.7568452616848419,-0.6534902455516267,0.026558518245090965,0.7325932478582007,-0.680148350215744,-0.13427371244154723,0.8042255696012107,-0.5789575142847468
PAR,TEM_Medial,0.8956723857684252,4,-0.002774752706842373,-0.8760138486735518,-0.48227796723421584,0.024019146315244697,-0.2247173617042137,-0.9741279114977582,0.01024996556882443,-0.09031641524782794,-0.9958603734171874,-0.010509940272484433,0.17763009684671224,-0.9840412033292593
BG_Pallidum,TEM_Hippocampus,0.8975807800610326,4,-0.006192506847340923,-0.882051662044006,0.47111200191074776,0.023040712148726175,-0.8869307354015031,-0.46132742838880525,0.03173955757706478,-0.8246796923188048,-0.5647087794268596,0.07724226378451936,-0.8096208200330227,-0.5818485717560014
INS_Posterior,OLF_Anterior,0.9007301937328893,4,-0.024994365194137214,0.9898016570343625,0.14024250939202568,0.622244846869298,0.5348477266768625,-0.5716198560347565,0.07738889790264414,0.8112062426957818,-0.5796165890421068,-0.02263227139559634,0.8892766962797324,-0.4568093012902437
OCC_Medial,TEM_Medial,0.902872178238727,4,0.021067451946318688,-0.20019264631522485,-0.9795300234448134,0.014912038798386717,0.6137950986494931,-0.7893245263975613,0.011270586858767945,0.7250740955519533,-0.6885786301007137,-0.040289639805881565,0.8124589001098237,-0.5816246904634016
BG_CaudoPutamen,CIN_Anterior,0.9098668046171872,4,-0.011353368119584562,0.2622943591551612,0.9649211212258362,0.014600829155475791,0.8950395541124495,0.4457477003442198,0.01180073577621086,0.5418817323732191,0.8403719002651976,-0.02858839383083842,0.9758207051741499,0.21669484325105112
TEM_Inferior,THL_Thalamus,0.9102533023433117,4,-0.04470693884776022,0.9396143722587442,0.3393024035630587,-0.06801451013525626,0.31265131194227563,0.9474297776362293,0.015524519760876881,0.11084981272451858,0.9937159092543167,0.13211274546520127,0.3838959059294487,0.9138764445461185
PAR,TEM_Inferior,0.9115216015773301,4,0.009717506744662834,-0.7690079651123997,-0.6391653304555511,0.04835229249853778,-0.17395521592401592,-0.9835657774968408,-0.019265296375133134,0.10302135835914596,-0.9944925580804588,-0.06496306457423129,0.21408819394728903,-0.9746517559895495
FRO_Precentral,OLF_Anterior,0.9161812627338595,4,0.010570158446736292,0.8775349843856431,-0.4793961023305257,0.47419478995086106,0.04352747899274236,-0.8793433116570543,0.0879969783721565,0.34365885963188175,-0.9349626302659829,0.0026716717562383766,0.4802737693594582,-0.8771145698455162
OLF_Anterior,THL_Hypothalamus,0.9164774811006948,4,-0.005158064544399671,-0.9236007263609102,-0.38332113512791716,-0.7133588490255041,-0.6927621892309092,-0.10582864304622784,-0.17225031919429123,-0.9694890485803251,0.1744156306650322,0.01760000837973138,-0.9734957848542374,0.22802674530867142
INS_Posterior,TEM_Medial,0.9190665471461299,4,-0.029009068170454178,-0.9995055618857848,0.012128714823236825,0.006118208744481477,-0.7909060654247149,-0.6119069890074433,0.0037916405459976128,-0.563694918207662,-0.8259743716658691,-0.07018221598463789,-0.5411186643247315,-0.8380125581868711
BG_CaudoPutamen,FRO_Precentral,0.9212985751904266,4,-0.00996038410638316,0.4569118799270686,0.8894561960714903,-0.015980771457411818,0.6107905125744062,0.7916309523336743,0.01195525025316402,-0.0791833803892983,0.9967883748627427,-0.011141554257596631,-0.32241630377748287,0.9465324045309758
BG_Accumbens,CIN_Anterior,0.9216010187219159,4,-0.0059011692638639745,-0.21876671341089204,0.9757593459991639,0.031031556163111602,0.5070243614494578,0.8613729386385811,-0.008265663912671167,0.19423176874756704,0.9809208422748874,-0.018430378443101515,0.7562889639384955,0.6539780762191353
FRO_Precentral,TEM_Hippocampus,0.9217676961247475,4,0.005307818235651364,-0.9561788519231843,-0.29273508535950765,0.03289311025942505,-0.7467952926211421,-0.664240042617399,0.012977516185877537,-0.4605659219609927,-0.8875306279796017,0.004147488955720844,-0.2080032126849079,-0.9781193494907046
TEM_Medial,THL_Thalamus,0.923396278821028,4,-0.005644379907303892,0.9778195533974495,0.20937302111082606,-0.016839409185602585,0.3650549898483613,0.9308336525314782,-0.03883434906218734,0.4484855407579879,0.8929460303198236,0.0206544392918443,0.4895652445744022,0.8717220115623704
FRO_Premotor,OLF_Anterior,0.9236776324813536,4,0.00983101603148484,0.7488828854849284,-0.6626294401485313,0.36953967716572433,-0.12922808160309085,-0.9201850520006489,0.06777480289027478,0.06829135083739424,-0.9953606720651507,-0.006193223419357676,0.27007255654270884,-0.9628200549355852
FRO_Premotor,TEM_Superior,0.9275521669771003,4,0.016548504205388656,-0.9628433811234536,-0.26955290841562096,0.014152885274525908,-0.84833755897501,-0.5292665508708515,-0.0005380861682725131,-0.5074191597518766,-0.8616991973884941,-0.014259714721804777,-0.32068681435355095,-0.9470779416900299
OCC_Medial,TEM_Superior,0.9276959884100473,4,0.060835291672605776,0.38781767660296745,-0.9197263272307612,0.005372050764390308,0.9517901496559855,-0.3067028726445541,-0.005112689459535049,0.9536402683864555,-0.300905465085464,-0.02290842747541207,0.9714026328587488,-0.23633054992043379
BG_Pallidum,TEM_Inferior,0.9326206046887552,4,0.016728470213913407,-0.978493291697184,0.20559921300411627,0.05157030125654375,-0.9014556401570499,-0.42978859088783705,-0.013600562261746258,-0.7949517865734731,-0.6065201412400149,-0.09230300052909321,-0.7436259822401253,-0.6621937440286906
CIN_Anterior,INS_Posterior,0.9332308034967497,4,0.05662531255149377,-0.40358980727138655,-0.9131860935456095,0.024114474956678233,-0.8884313898295257,-0.45837556398998947,0.0283860377876117,-0.8880783266341417,-0.45881490671230696,0.03229166629561381,-0.9902989590651027,-0.1351488807294637
BG_Pallidum,OLF_Anterior,0.9332455313753677,4,-0.0007545101547693312,0.9835254387496226,0.1807681997664107,0.605741779661795,0.7565887007549021,-0.2462730887900063,0.18185511988242203,0.9052439974189547,-0.38400783912506453,0.04447890376892976,0.8704533402097467,-0.4902372993124953
CIN_Posterior,FRO_Precentral,0.9333058777088241,4,0.0034394116943686263,0.9743148678406073,-0.22516373764870887,-0.023812330215409527,0.9839074912072614,-0.17708478668690092,-0.007025062512224357,0.9959465592915696,-0.08967217813783412,-0.01975299259165546,0.7761954249331527,0.6301828953538143
FRO_Precentral,THL_Thalamus,0.934055810470449,4,0.006242004033110581,-0.8627935284133835,-0.5055179173022799,0.028682718848044336,-0.9222363648749269,-0.3855611351546794,0.00026819344172689303,-0.6982150317111905,-0.7158880482064349,-0.004721011076295999,-0.21572276426227027,-0.9764432400469892
OLF_Piriform,THL_Hypothalamus,0.9369044101267036,4,-0.08609666640691122,-0.9659720377404176,-0.2438962614253079,-0.18793443285514236,-0.9803386912036215,0.060139001293558314,-0.12344328215055894,-0.9115706621947137,0.39217430297992323,-0.4169707562026369,-0.7195506767310403,0.5553217194453166
OCC_Medial,THL_Thalamus,0.9370108361521501,4,0.016054125562383878,0.6124353971290589,-0.7903576085518498,0.00656883419434463,0.9465575710132209,-0.3224680064361091,-0.01270385893355703,0.9911801994362348,-0.13191066755096836,-0.021775986106188236,0.9989614101206346,0.04002383688374473
OCC_Medial,TEM_Hippocampus,0.9390591260488788,4,0.024458894363010894,0.25423308168001874,-0.9668336478764173,0.018111984213532897,0.7442970714168844,-0.6676030448613145,0.0013350202563052473,0.8127889384488006,-0.5825567433788637,-0.013543520347079539,0.9404881314628731,-0.33955654556212245
CIN_Anterior,FRO_Prefrontal,0.9392600804098704,4,0.00796352697818469,0.9083129227813931,-0.41821551447356764,0.043865033911291755,0.9254396618305589,-0.3763473011872173,-0.007065404819994149,0.7593223394413164,-0.6506763134463218,0.09701363077862091,0.9644891540351224,0.24566038995280345
BG_CaudoPutamen,TEM_Hippocampus,0.9408597396066156,4,0.0007468966231738098,-0.98457136244146,0.17498192593979953,0.043041598016740304,-0.8196523057916022,-0.5712420839282372,0.029529520456899223,-0.7822327468037198,-0.6222860574120983,-0.007344486389679901,-0.8310990804465395,-0.5560758734206946
BG_CaudoPutamen,TEM_Superior,0.9421437043953417,4,0.021062545221744836,-0.9592071145076354,0.2819185709858751,0.03774786311946137,-0.9947761601992686,0.09484455666570148,0.036673016375541725,-0.9214858844521847,-0.3866766797019108,-0.030807255993726797,-0.8555568364212546,-0.516791459518239
TEM_Medial,THL_Hypothalamus,0.9431450532848408,4,-0.007928774945442483,0.8989583333250112,-0.43796238362830053,-0.03639698266669391,0.9433596512998077,0.3297693556901029,-0.0327755249867663,0.9453184701134644,0.3244976964851695,0.04861080130794265,0.9467798545805274,0.3181900327739309
FRO_Premotor,TEM_Hippocampus,0.9463072115773253,4,0.0032576830621845678,-0.9486717787626574,-0.31624554333675897,0.02092095549338465,-0.7235598151585836,-0.6899445684320735,0.004952941738434141,-0.5298760995434465,-0.8480606036721428,-0.005701700676448781,-0.35818933526302527,-0.9336315604740599
INS_Anterior,TEM_Superior,0.9467494212781321,4,0.007541705464457131,-0.9856393054909875,0.16869582730444457,-0.033269479002143026,-0.8744199757421929,0.4840277345255628,0.03134135711573067,-0.9932326458008556,0.11183304811001246,0.04877949355368388,-0.9156328793074794,-0.3990450993806855
OLF_Anterior,TEM_Amygdala,0.9470136539660988,4,-0.005436131188084444,-0.9059104337532021,-0.4234344512374861,-0.5419880167038369,-0.6751264238672092,-0.5004530962495033,-0.19084903222604277,-0.876117747225451,-0.4427124799404053,0.06964264313295507,-0.9968590797477208,-0.03770778940727181
INS_Posterior,TEM_Amygdala,0.9477066973573969,4,-0.08735904122916943,-0.17387889803874443,-0.9808845634081271,7.744070601375076e-05,-0.2050734454791765,-0.9787465841382214,-0.03360134740364448,0.3591137280661279,-0.9326887368072517,0.0367192303553344,0.4960105584802188,-0.8675397535549902
TEM_Amygdala,TEM_Inferior,0.948688048633607,4,0.023897949448384227,-0.7857623395994117,0.6180666903170089,0.04744066865129387,-0.9541984199350492,0.2953891642416383,-0.014059951650341133,-0.9896974067647062,0.14248284388938054,-0.2443346426504136,-0.9550163734495611,-0.16806043211935087
BG_Pallidum,FRO_Precentral,0.9496406721852771,4,-0.012526524900559062,0.6022974350229529,0.7981734685760281,-0.039949514759907774,0.5847365392189211,0.8102389869493611,0.002199656547861902,0.13633496254670996,0.9906603552673634,0.029137659419812032,-0.09435784007183919,0.9951118504070344
OCC_Medial,THL_Hypothalamus,0.950142940303764,4,0.006994149557610143,0.4909916532926923,-0.8711361996088064,-0.005587678150452344,0.8972537495977179,-0.4414798825379507,-0.0068088711901807064,0.9399829579631085,-0.3411534522938917,-0.0033168419213554707,0.9735734038924391,-0.22835022617233902
FRO_Precentral,TEM_Inferior,0.9502320431273921,4,0.016722103404286558,-0.8866795808916881,-0.46208191058239545,0.04705079269495847,-0.7620959848046429,-0.6457522224904978,-0.007556601169958131,-0.44653505762720686,-0.8947342287453998,-0.06264303263809046,-0.2934548055577967,-0.9539183023492833
FRO_Precentral,INS_Anterior,0.9525273780083341,4,0.02427890456336537,0.4650465681926589,-0.8849532327786782,0.0658185311427627,-0.32150610326362594,-0.9446172486898848,-0.005331736794622452,0.06324899169035882,-0.997983535752422,-0.03278461871977983,0.3261920742178334,-0.944734830252842
BG_Pallidum,PAR,0.9529015101519039,4,0.003088594041537093,0.0730359221929956,0.9973245282535999,-0.023566051222895103,-0.4133768519555854,0.9102550299213128,0.015139703540066309,-0.5523981848366218,0.8334428803258951,0.020207907325958886,-0.6841324724193089,0.729077774083773
FRO_Precentral,TEM_Medial,0.9545066530373317,4,0.00605466777276681,-0.9250111479600793,-0.3798917176614115,0.02535112556514084,-0.7292316072186309,-0.6837971800657803,0.019463132116504623,-0.582399894534851,-0.8126693973160365,-0.011921130700491127,-0.34092412007157796,-0.9400152291299553
BG_Pallidum,CIN_Anterior,0.9552512345186115,4,-0.01382732506568921,0.4847993752591723,0.8745160780853855,-0.012818691258736588,0.8303565851662623,0.5570849330447171,0.0021076511970755537,0.5768551546230117,0.8168437356014263,0.0284523801521205,0.9527031473975269,0.30256763707066453
OCC_Lateral,PAR,0.9552890505953462,4,0.019090374050389918,0.9933172205896111,-0.11382643321630502,-0.01240623558499022,0.9438488194275194,0.33014465221155326,0.01828454508395085,0.9296938829402656,0.3678790010785132,-0.1515305098276457,0.7489598378084521,0.6450563277275178
TEM_Hippocampus,TEM_Medial,0.9558692705827767,4,0.007957631154082285,-0.7856758065117337,-0.6185872639883175,-0.015365763710033823,-0.6258426456234641,-0.7797979714160781,0.046096036435176145,-0.9951877308311201,-0.08646696379642839,-0.07498633599648494,-0.8102521411656519,-0.581264584462445
PAR,THL_Hypothalamus,0.9561931348658476,4,-0.011059315421100438,-0.12542894328456416,-0.9920409627273131,0.0024460586699556483,0.4056158589336583,-0.9140403666023146,-0.009250595122596544,0.4881705894445962,-0.8726992048187012,0.013067010474832766,0.6184517908309565,-0.7857140928195405
TEM_Inferior,TEM_Superior,0.9574493233084133,4,0.011328413048892417,-0.015380681958876216,0.9998175341932516,-0.06662586326847869,0.44475961848638856,0.8931684477787893,0.0388517678393455,0.5470582790531684,0.8361924296805989,0.20370357699975558,0.6477861001484128,0.7340831159834799
FRO_Prefrontal,INS_Anterior,0.9578410758147272,4,0.028582353298574507,-0.4782123792595274,-0.8777789980415671,0.01654301532445519,-0.8758586752626552,-0.48228405490034765,-0.0003326727747184684,-0.9132210945650482,-0.4074642582733365,-0.056291135056572586,-0.9461061845408805,-0.31892694412285094
TEM_Superior,THL_Hypothalamus,0.9578915769675519,4,-0.024212617740085398,0.5471314540542541,-0.8366964330787182,-0.02804280761713545,0.7215144887273103,-0.6918312247199575,-0.016614227113350317,0.8235170521695435,-0.567048174534943,0.07118267410720126,0.9778026841240125,-0.19706582105181175
OCC_Lateral,TEM_Superior,0.9581519984346855,4,0.0703397467625711,0.6245475544825279,-0.7778127488125091,0.0015584497368795612,0.9903886289196474,-0.1383037777541836,0.008921622357092046,0.9460687448288342,-0.32384307112012084,-0.10819175947377187,0.9458581501120968,-0.3060178149201309
CIN_Posterior,FRO_Premotor,0.9581934536870782,4,0.0043000276237086885,0.992850564221407,-0.11928649080121816,-0.011151747355373345,0.9983172059195053,0.05690689673487555,0.004249790540662621,0.9754047339927787,0.2203804532730553,0.004928641112530042,0.7870579009065367,0.616859440324439
BG_Pallidum,THL_Hypothalamus,0.9583158997907611,4,-0.025507757766068864,-0.22001597687206803,-0.9751627167887301,-0.0899794293243762,0.3691694420230499,-0.9249960137075455,0.04868889178662046,-0.2665519349006012,-0.9625899738815776,0.19288220574515377,0.15925374040877766,-0.9682121156403167
INS_Posterior,OCC_Medial,0.9586481653948863,4,-0.03962008053667116,-0.7301356527945341,0.6821526059002982,-0.007895519920105619,-0.9708638129313083,0.23950181106971344,-0.007557304482055894,-0.9962340115670663,0.08637523572156493,-0.006500183008107831,-0.9999513593253625,0.007417991926452999
FRO_Precentral,OCC_Medial,0.9587726994336844,4,-0.00615017765192414,-0.9858495917341185,0.16751942511996018,0.009542169432067508,-0.9998835241429891,0.011911555310977227,0.008757771915843475,-0.9756283433447128,-0.21925473106302898,0.012835606292483653,-0.8258556464945108,-0.5637354861672607
BG_Pallidum,OCC_Medial,0.9589621059741454,4,-0.015780579846002077,-0.6512945815201125,0.7586608869463782,-0.005795290505397955,-0.9327204412874036,0.360553731103409,0.010378712476598464,-0.9622393666178772,0.2720067713461461,0.03533008108914859,-0.9961720009345287,0.07995705049794853
OCC_Medial,TEM_Inferior,0.9592323461541229,4,0.035098471407087155,0.2563113641396423,-0.9659568219738196,0.03402791991507474,0.7292271895217598,-0.6834250556779791,-0.01851079954775957,0.8025754448704654,-0.596263369318523,-0.1133801790993907,0.8063797335256613,-0.5804279975556602
BG_Pallidum,TEM_Medial,0.9593210536560788,4,-0.0012506010580575497,-0.9959840082267084,0.08952257454772855,0.012546206248823832,-0.82848561727012,-0.5598697836866268,0.03695201066104737,-0.8990603553874871,-0.4362625657544217,0.014395420591857366,-0.8121664645425021,-0.583248151080238
OLF_Piriform,TEM_Hippocampus,0.959645618036628,4,-0.02168198822262587,-0.8196701281386433,0.5724253422271712,-0.024338428794883682,-0.9970360060099867,-0.07298522866614916,-0.04773328293969381,-0.997269360382415,-0.05635030205995292,-0.20390586065454996,-0.96001819033092,0.1918006105946299
BG_Pallidum,INS_Anterior,0.9608021039678547,4,0.003517858652960942,0.9711775067372287,0.23833143955038308,0.0849210577475884,0.9053713175470425,-0.416042295102509,-0.015996578678173015,0.9894638267329984,-0.14389386733799317,-0.015129806900530153,0.9754204745591397,0.2198317237206118
OCC_Lateral,THL_Hypothalamus,0.9619186944400964,4,0.00450099358558227,0.5717471785762303,-0.8204175186128481,-0.007675632662321993,0.9480272255968529,-0.3180966271282468,0.00548954865526476,0.9335780955023852,-0.35833197520414084,-0.07679680672561873,0.9546247494590903,-0.28773918432656537
BG_CaudoPutamen,FRO_Premotor,0.9621819598838106,4,-0.0051894476343501104,0.6051095362746933,0.7961253159790083,0.0021129447216034487,0.6080196521499751,0.7939191634316599,0.017317920476220165,0.2551430247233992,0.9667482229439961,0.003667525478896559,0.0019906412702389827,0.9999912932641939
