source,A1/A2,A10,A11,A13L,A13M,A13a,A13b,A14C,A14R,A19DI,A19M,A23V,A23a,A23b,A23c,A24a,A24b,A24c,A24d,A25,A29a-c,A29d,A30,A31,A32,A32V,A35,A36,A3a,A3b,A45,A46D,A46V,A47L,A47M,A47O,A4ab,A4c,A6DC,A6DR,A6M,A6Va,A6Vb,A8C,A8aD,A8Av,A8b,A9,AI,AIP,Apri,AuA1,AuAL,AuCL,AuCM,AuCPB,AuML,AuR,AuRM,AuRPB,AuRT,AuRTL,AuRTM,DI,Ent,FST,GI,Gu,Ipro,LIP,MIP,MST,OPAl,OPro,OPt,PE,PEC,PF,PFG,PG,PGM,Pga-IPa,PaIL,PaIM,Pir,ProM,ProSt,ReI,S2E,S2I,S2PR,S2PV,STR,TE1,TE2,TE3,TEO,TF,TFO,TH,TL,TLO,TPO,TPPro,Tpro,TPt,V1,V2,V3,V3A,V4,V4T,V5,V6,V6A,VIP
A4ab,0.1647710981554047,0.0,0.0,0,0,0,0,0,0,0.0,0.0005903187721369,0,0.0012465497284302,0.0023054470652907,0.2433836539547491,0,0,0,0.5045341602785168,0,0,0,0,0,0.0002144082332761,0.0,0,0,0.2942266282960044,0.0358415839365938,0.0002888384567773,4.164410944071961e-05,0,0.0,0,0,0.0,0.0152931180968564,0.2852375196569231,0.002123752487105,0.1430705235603488,0.0094623882541017,0,0.0048190304003077,0.0011357183418512,0.0001190553946818,0.0005317493816747,0.0,0,4.1074509159615545e-05,0,0.0,0,0,3.9345294302801385e-05,0.0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0.2013097949886104,4.0130021268911264e-05,0.0030247338999923,0.0005636978579481,0.0001560563638867,0.0,0.0001098177026136,0,0,0,0,0,0,0.0250441801151475,0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,0.0001000200040008,0,0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0
A4c,0.0015929147153461,0.0,0.0,0,0,0,0,0,0,0.0,0.0,0,0.0,0.0002552060053753,0.0005646952527952,0,0,0,0.0050301477207841,0,0,0,0,0,0.0,0.0,0,0,0.001469704055047,0.0439077170696528,0.0005364142768722,0.0,0,0.0001851176211339,0,0,0.0044332759960385,0.0,0.0117142910001742,0.001362744699884,0.004345014374867,0.1103547015920467,0,0.0088015188130834,0.0,2.542243588039998e-05,0.0001560150909142,0.0,0,8.214901831923109e-05,0,0.0,0,0,1.967264715140069e-05,0.0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0186078566505858,0.0,0.0001468765777757,0.0,0.0,0,0,0,0,0,0,0.0047587104707344,0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,5.001000200040008e-05,0,0,0,0.0,0.0,0,0.0001491201908738,0.0,0.0,0.0,0.0,0,0
A6DC,0.0209627576539552,0.0,0.0,0,0,0,0,0,0,0.0009236046971896,0.0,0,0.0028195767666874,0.0148013410417531,0.0014305613070812,0,0,0,0.0231276097235598,0,0,0,0,0,0.0,0.0,0,0,0.0065931429248059,0.002497456073282,0.0094078811636063,4.164410944071961e-05,0,0.0021773876605737,0,0,0.1107853180461052,0.0777400169923534,0.0,0.1357231052980908,0.1616415572788789,0.0321447977048642,0,0.1540225026601021,0.0096536059057353,0.0109492612346766,0.0014054587217227,0.0,0,0.0030077734942629,0,0.0,0,0,0.0,0.0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0011737089201877,0.01455938697318,0.0001930626166419,0,0,7.54017312046643e-05,0.0079726651480637,0.0097114651470765,0.0173443602113484,0.0028184892897406,0.0025194991577772,0.0009297136481963,0.0,0,0,0,0,0,0,0.0072127509388541,0,0,0,0,0,0,2.3961278573824696e-05,0.0,0,0,0,0,0,0.0001602355757476,0,0,0,0.0,0.0,0,0.0042520453451363,0.0005561991033085,0.0002214348981399,0.0,0.0003811701924909,0,0
A6DR,0.0001592914715346,0.002243049425174,0.0019028232586954,0,0,0,0,0,0,0.0010555482253595,0.0053128689492325,0,0.0264705970913993,0.0378899162963553,0.0,0,0,0,0.0004032849391406,0,0,0,0,0,0.0,0.0,0,0,6.680472977486805e-05,0.0,0.0188982876005776,0.0122140974503242,0,0.0077038483402778,0,0,0.0015385826959596,0.0008496176720475,0.0727983797666548,0.0,0.0923649849871752,0.0031922631791851,0,0.0936675668933013,0.0580070626858739,0.0272116239212802,0.058584413545162,0.0009709594845087,0,0.0093904966970219,0,0.0,0,0,0.0001180358829084,0.0,0.00037711702167,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0140845070422535,0.0,0.0004504794388313,0,0,0.0010113547556658,0.0002847380410022,0.0094305549981941,7.657554177195804e-05,0.0032757540603351,0.0070291371060298,0.0230307014925507,0.0003294531078409,0,0,0,0,0,0,0.0002402726273976,0,0,0,0,0,0,0.000477016478751,0.0,0,0,0,0,0,8.011778787382695e-05,0,0,0,0.0,0.0,0,0.0006769564040075,0.0001601409240131,0.0002214348981399,0.0,0.0007623403849818,0,0
A6M,0.0050973270891076,0.0,0.0,0,0,0,0,0,0,0.0,0.0,0,0.0003561570652657,0.0111158156299133,0.0018823175093174,0,0,0,0.0551160066938038,0,0,0,0,0,0.0,0.0,0,0,0.0109122402903882,0.0004318428585529,0.0127501547348875,0.0001997718766766,0,0.0006067560385153,0,0,0.1264081868040333,0.0267629566694987,0.2279666402808579,0.0664335851911373,0.0,0.0177907307264146,0,0.0126646407810179,0.0153455688390309,0.0010149952252818,0.0718468338183209,8.826904404625298e-05,0,0.0018495957506951,0,0.0,0,0,0.0,0.0,0.0001766204930234,0,0,0,1.947647242131505e-05,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0.0017084282460136,0.0,0.0042116547974576,0.0,0.0002207429976616,3.099045493987852e-05,0.0,0,0,0,0,0,0,0.0024739417119447,0,0,0,0,0,0,7.18838357214741e-05,0.0,0,0,0,0,0,0.0,0,0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0
A6Va,0.0033769791965338,0.0001021510841905,0.0001770068147623,0,0,0,0,0,0,0.0058055152394775,0.0005903187721369,0,8.903926631644554e-05,0.000785120684062,0.0,0,0,0,0.0092022290658454,0,0,0,0,0,0.0,0.0,0,0,0.007315117910348,0.0792772839073444,0.0566536001650505,6.246616416107942e-05,0,0.0283902865841262,0,0,0.0031555160807439,0.2931180968564146,0.0036913417832294,0.0119598201756324,0.0222655704074756,0.0,0,0.1454199654938171,0.0006640132038588,0.0585699579993415,0.0024695110275626,0.0,0,0.0101590836772403,0,0.0,0,0,0.0004721435316336,0.0,2.5231499003355783e-05,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0030651340996168,0.0008366046721153,0,0,0.0002096655833944,0.0,0.0006019503190336,0.0663527069454016,0.0,0.0017500150046221,3.099045493987852e-05,0.0020865363496595,0,0,0,0,0,0,0.0134865689477687,0,0,0,0,0,0,4.336513443191674e-05,4.094668741298829e-05,0,0,0,0,0,0.0005909323009902,0,0,0,0.0,6.471691718040076e-05,0,0.0038674137778011,0.0016973773435361,0.0009595512252731,0.0,4.433803316484881e-05,0,0
A6Vb,0.002038930835643,0.0005364601295168,0.000973537481193,0,0,0,0,0,0,0.0,0.0,0,0.0,1.2687779131140883e-05,3.764635018634943e-05,0,0,0,0.0107787065552133,0,0,0,0,0,0.0,0.0,0,0,0.0014028993252722,0.0068354555325239,0.0179492469568805,0.0,0,0.0042214919522009,0,0,0.0009578737599198,0.0114698385726423,0.0,0.0013218997546972,0.005470953485101,0.030105540175863,0,0.0161798454435607,0.0027063960885704,0.0039846442915456,0.0064172976938803,0.0,0,0.0007227439111718,0,0.0,0,0,0.0,0.0,0.0,0,0,0,1.947647242131505e-05,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,5.241639584862145e-05,0.0002847380410022,0.0,0.0087296117620032,0.0,0.0001639272412629,0.0,0.0001098177026136,0,0,0,0,0,0,0.0127068537221619,0,0,0,0,0,0,8.673026886383348e-05,0.0002456801244779,0,0,0,0,0,0.000210245577748,0,0,0,0.0,3.0795762503079576e-05,0,0.0,0.0004967753580715,0.0,0.0,0.0,0,0
A8C,0.0015929147153461,1.9159290339885808e-05,0.0,0,0,0,0,0,0,0.0038263623169283,0.0,0,0.0007123141305315,0.0032438672213008,3.764635018634943e-05,0,0,0,0.0009898812142542,0,0,0,0,0,0.0,0.0,0,0,0.0001336094595497,0.000653933471523,0.002558283474314,0.0001997718766766,0,0.0050286824809587,0,0,0.0016438471816225,0.1346644010195412,0.0067692598275997,0.0300935618751351,0.0099244189701652,0.0723663285738296,0,0.0,0.0034851886533464,0.0414641765374925,0.0003335515537643,0.0,0,0.0032187431589561,0,0.0,0,0,5.9017941454202073e-05,0.0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0023474178403755,0.0022988505747126,0.0001287084110946,0,0,0.0002068680182043,0.0005694760820045,0.0069023636582527,0.0028715828164484,0.0005636978579481,0.0017502782278506,0.0016424941118135,0.0001098177026136,0,0,0,0,0,0,0.0114887632020522,0,0,0,0,0,0,4.336513443191674e-05,0.0,0,0,0,0,0,0.0001000200040008,0,0,0,0.0,0.0,0,0.0047268637379025,0.0006261736792472,0.0002952465308532,0.0007780058690276,0.0007301084162106,0,0
A8aD,3.1858294306922805e-05,0.0168739659072696,0.0223913620674396,0,0,0,0,0,0,0.0,0.0129870129870129,0,0.0391713323170036,0.0283890346086652,0.000112939050559,0,0,0,0.0047131338459038,0,0,0,0,0,0.0012864493996569,3.0186856642617805e-05,0,0,0.0,0.0,0.0007427274602847,0.1798544026055041,0,0.0507023970455758,0,0,1.9443904335990668e-05,0.0,0.000741358962119,0.0660837927380191,0.0139039122326279,0.0007892122844974,0,0.0280426232513961,0.0,0.0380936519118224,0.1001068753883481,0.0917115367640568,0,0.0162719139227544,0,0.0,0,0,0.0015130408224958,0.0,0.0072824149683076,0,0,0,2.3226645607841318e-05,0,0,0,0,0,0,0,0,0.0007967422096317,0.0,0.0003861252332839,0,0,0.0004661524322573,0.0,4.0130021268911264e-05,7.657554177195804e-05,0.0012677283891926,0.0033630666639179,0.0234130037554369,0.0006589062156819,0,0,0,0,0,0,0.0003594138789051,0,0,0,0,0,0,0.0026519004785231,0.0,0,0,0,0,0,0.0026074041206748,0,0,0,0.0,0.0,0,0.0001353912808015,0.0,0.0001476232654266,0.0,0.0,0,0
A8Av,3.1858294306922805e-05,0.0226425588286254,0.0018585715550048,0,0,0,0,0,0,0.002243039978889,0.0017709563164108,0,0.0060873694360285,0.0159888002651161,0.0,0,0,0,0.0004766094735298,0,0,0,0,0,0.0,3.0186856642617805e-05,0,0,0.0,2.467673477445464e-05,0.0933773468124613,0.035895842761536,0,0.2671238416924343,0,0,0.0,0.0072217502124044,0.0001191327138432,0.0348225606304051,0.0114261229370698,0.0544604367657894,0,0.0580060055185846,0.1834158882539553,0.0,0.0050738721525566,0.0005296142642775,0,0.0461135240333158,0,0.0,0,0,0.019569414448527,0.0,0.0078765622095206,0,0,0,0.0,0,0,0,0,0,0,0,0,0.001770538243626,0.0176245210727969,0.0088165261599845,0,0,0.0006032138496373,0.0002847380410022,0.0076247040410931,0.0094570794088368,0.0018495596224934,0.0039055501136206,0.0048758439560591,0.0087854162090929,0,0,0,0,0,0,0.0041367552479644,0,0,0,0,0,0,0.0007657259866321,0.0,0,0,0,0,0,0.0101124668842963,0,0,0,0.0007760962359332,0.0005842700670582,0,0.0087396020667339,0.0097218003910135,0.0325133628156571,0.0077812458252578,0.0093025041316828,0,0
A8b,0.0,0.0073468815565122,0.0240286751039915,0,0,0,0,0,0,0.0,0.0,0,0.0046330614195266,0.0109673568744713,0.0,0,0,0,0.0013931661533949,0,0,0,0,0,0.2407804459691252,0.0003018685664261,0,0,8.102414519526819e-05,0.0007156253084591,0.0065607592325149,0.0486149738151796,0,0.0099371036612149,0,0,0.0019083856174885,0.0008496176720475,0.0053187383643753,0.098805291475869,0.1462147702512586,0.0028766629587382,0,0.029985963077182,0.0680683902737623,0.0049375730290851,0.0,0.2982610998322888,0,0.0027793693256817,0,0.0,0,0,0.0012572964095276,0.0,0.0006812504730906,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,6.435420554733252e-05,0,0,0.0001213724019167,0.0,0.0,7.657554177195804e-05,3.9616512162269234e-05,0.0006997827460571,0.0018967781004982,0.0008785416209092,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0.0073931288529496,0.0,0,0,0,0,0,0.00054577062218,0,0,0,0.0,0.0,0,0.0,5.338030800437719e-05,0.0001476232654266,0.0,0.0,0,0
A9,0.0,0.1123281881237525,0.056730684131339,0,0,0,0,0,0,0.0,0.0,0,0.0041451480902392,0.0009205021845527,0.0,0,0,0,0.0,0,0,0,0,0,0.2542881646655232,0.0204063150904096,0,0,0.0,0.0,0.0002888384567773,0.108288345315168,0,0.007896066088446,0,0,0.0,0.0,0.0,0.0008655832914502,8.662508662508664e-05,0.0,0,0.0001718921892189,0.0192709806493969,0.0001979553884741,0.1270815273160263,0.0,0,3.526590492312033e-05,0,0.0,0,0,1.967264715140069e-05,0.0,0.003087208816849,0,0,0,4.2703118029156375e-05,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0001048327916972,0.0,0.0,0.0,0.0,9.179786110983611e-06,2.3044660552150065e-05,0.0005490885130683,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0.008941079403022,0.0,0,0,0,0,0,0.0024492042383908,0,0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0
AI,0.0,4.493574188909859e-05,8.850340738118418e-05,0,0,0,0,0,0,0.0,0.0,0,2.9679755438815187e-05,0.0,0.0,0,0,0,0.0,0,0,0,0,0,0.0,0.0,0,0,0.0,0.0008266706149442,0.0002475758200949,0.0,0,1.760253476500616e-05,0,0,0.0,0.0,0.0,0.0,4.177109440267335e-05,0.0,0,0.0,0.0,0.0,0.0001482460330961,0.0,0,4.1074509159615545e-05,0,0.0,0,0,3.9345294302801385e-05,0.0,2.387603562304515e-05,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0003445899379738,0.0,0.0001147473263872,0.0,0.0015374478365912,0,0,0,0,0,0,0.0020954329772759,0,0,0,0,0,0,9.128769157956614e-05,0.0,0,0,0,0,0,0.0006215490102295,0,0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0
AIP,0.000382299531683,2.2467870944549296e-05,0.0003540136295247,0,0,0,0,0,0,0.0039583058450982,0.0,0,0.0015136675273795,0.0045560328080755,0.0,0,0,0,0.0002199736031676,0,0,0,0,0,0.0,0.0,0,0,0.0003006212839869,0.0,0.0018980812873942,0.0,0,0.0006848045217399,0,0,0.0009076511360161,0.0,0.0,0.0108727604244195,0.0,0.003846537433594,0,0.011174908474454,0.0002839295854628,0.0069923408985822,0.0001184678494276,0.0,0,0.0,0,0.0,0,0,0.0007278879446018,0.0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.007130780433308,0.0022988505747126,0.0012870841109466,0,0,0.0066347475321752,0.0,0.0109956258276816,0.0604181024580748,0.0413992552095713,0.0225485414639399,0.0005268377339779,0.0,0,0,0,0,0,0,0.0004147083218136,0,0,0,0,0,0,0.0067455571155209,0.0,0,0,0,0,0,5.001000200040008e-05,0,0,0,0.0003162065368777,7.347760877927759e-05,0,0.0075405029093579,0.0067652219485323,7.381163271331562e-05,0.000612431408465,0.0018039419325389,0,0
Apri,0.0,0.0,0.0,0,0,0,0,0,0,0.0,0.0,0,0.0,0.0,0.0,0,0,0,0.0,0,0,0,0,0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0,0,0.0,0.0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0.0,4.0130021268911264e-05,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,0.0,0,0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0
AuA1,9.557488292076844e-05,0.0005349980343168,0.0,0,0,0,0,0,0,0.0,0.0,0,0.000148398777194,0.0015035018270401,3.764635018634943e-05,0,0,0,0.0,0,0,0,0,0,0.0,0.0,0,0,0.0,0.0,0.0,0.001976597090449,0,0.0,0,0,0.0,0.0,0.0,0.0002492743426886,0.0,0.0002418663509817,0,0.0,0.0015616127200454,9.72615163401701e-05,0.0,0.0,0,0.0,0,0.0,0,0,0.1397698728796392,0.0855292541313086,0.129732597692359,0,0,0,0.0891222261222012,0,0,0,0,0,0,0,0,0.0011737089201877,0.0,0.0,0,0,0.0021490722297934,0.0,0.0,0.0,0.0003565486094604,0.0009257443816983,0.0,0.0005490885130683,0,0,0,0,0,0,0.0014490043937552,0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,0.0848143344571847,0,0,0,0.000285492869738,0.0,0,0.0,0.0,0.0005904930617065,0.0,0.0,0,0
AuAL,0.0,0.0012446595064795,0.0,0,0,0,0,0,0,0.0,0.0,0,0.0,0.0,0.0,0,0,0,0.0,0,0,0,0,0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,5.83158385817588e-05,0.0,0,0.0,0,0.0393959290873276,0,0,0.0089226167659258,0.1799910674408218,0.074758578189236,0,0,0,0.1270760524482411,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,2.3044660552150065e-05,0.0009883593235229,0,0,0,0,0,0,0.0,0,0,0,0,0,0,7.18838357214741e-05,0.0,0,0,0,0,0,0.0074412305234576,0,0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0
AuCL,0.0,0.0042042253782889,0.0,0,0,0,0,0,0,0.0,0.0,0,8.903926631644554e-05,0.0009486338852352,0.0,0,0,0,0.0,0,0,0,0,0,0.0,0.0,0,0,0.0,0.0,0.0001237879100474,0.0060879190385831,0,0.0011512631947234,0,0,0.0,0.0,0.0,0.0003134941961189,0.0,6.361323155216285e-05,0,0.0,0.0019030451439524,0.0002548681579376,0.0004505671657088,0.0,0,0.0,0,0.1470781352593565,0,0,0.0586431872649021,0.0279142474318892,0.0406476654175332,0,0,0,0.0108959404586061,0,0,0,0,0,0,0,0,0.0,0.0,0.0007722504665679,0,0,0.0004947328979936,0.0,0.0,0.0,3.9616512162269234e-05,0.0011130185999921,0.0,0.0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0.0011649878046859,8.189337482597657e-05,0,0,0,0,0,0.0479055888253582,0,0,0,0.0003179270298553,0.0,0,0.0,0.0,0.0001476232654266,0.0,0.0,0,0
