source,target,mouse,marmoset,marmoset_signal_min,marmoset_signal_mean,mouse_rank_pct,marmoset_rank_pct,agreement,coverage_quartile
CIN_Anterior,FRO_Prefrontal,1.222203114,0.9487708729539288,4.119590631362915,10.749668106648665,0.8910891089108911,0.9207920792079208,0.9702970297029703,Q1 (sparse)
CIN_Anterior,PAR,0.011351707,0.0706540630906208,4.119590631362915,17.244279456967227,0.40594059405940597,0.4158415841584158,0.9900990099009901,Q1 (sparse)
CIN_Anterior,TEM_Superior,1.22e-06,0.0066331667000671,4.119590631362915,11.406634126520634,0.019801980198019802,0.15841584158415842,0.8613861386138614,Q1 (sparse)
CIN_Anterior,TEM_Medial,3.8e-05,2.435383705198356e-05,1.312167916158923,2.715879273760919,0.0594059405940594,0.009900990099009901,0.9504950495049505,Q1 (sparse)
CIN_Anterior,OCC_Lateral,0.00448343,6.858108775397085e-05,4.119590631362915,5.701680815218049,0.3069306930693069,0.019801980198019802,0.7128712871287128,Q1 (sparse)
CIN_Anterior,OCC_Medial,0.033002566,0.0003355829224821,4.119590631362915,4.681764753629061,0.5346534653465347,0.04950495049504951,0.5148514851485149,Q1 (sparse)
CIN_Anterior,CIN_Posterior,0.104911509,0.0522076037693759,4.119590631362915,4.728903155760944,0.6237623762376238,0.36633663366336633,0.7425742574257426,Q1 (sparse)
CIN_Posterior,FRO_Precentral,0.00393753,0.0627125636908035,5.338215680158973,5.70811020637441,0.297029702970297,0.39603960396039606,0.9009900990099009,Q3
CIN_Posterior,FRO_Premotor,0.051481402,0.1825590539494444,5.338215680158973,6.0389296863190465,0.5643564356435643,0.594059405940594,0.9702970297029703,Q3
CIN_Posterior,FRO_Prefrontal,0.008552754,0.4705489705262588,5.338215680158973,11.358980631046695,0.36633663366336633,0.801980198019802,0.5643564356435643,Q3
CIN_Posterior,PAR,0.048735295,0.6824750599511469,5.338215680158973,17.853591981365255,0.5544554455445545,0.8910891089108911,0.6633663366336634,Q3
CIN_Posterior,TEM_Superior,0.001419516,0.0966731139561638,5.338215680158973,12.015946650918664,0.24752475247524752,0.44554455445544555,0.801980198019802,Q3
CIN_Posterior,TEM_Inferior,0.000555124,0.0172036739082393,4.358593377703841,4.848404528931407,0.1782178217821782,0.27722772277227725,0.9009900990099009,Q2
CIN_Posterior,TEM_Medial,0.005940375,0.000110020602521,1.312167916158923,3.325191798158948,0.31683168316831684,0.0297029702970297,0.7128712871287128,Q1 (sparse)
CIN_Posterior,OCC_Lateral,0.297102285,0.0041132102380883,5.338215680158973,6.310993339616078,0.7326732673267327,0.10891089108910891,0.37623762376237624,Q3
CIN_Posterior,OCC_Medial,2.460053179,0.4240300318915452,5.243938875895207,5.29107727802709,0.9603960396039604,0.7722772277227723,0.8118811881188119,Q2
CIN_Posterior,CIN_Anterior,0.246385846,0.149384811211437,4.119590631362915,4.728903155760944,0.7029702970297029,0.5346534653465347,0.8316831683168318,Q1 (sparse)
